Demand,LockDown
5699.5,0
5865.7,0
5993.7,0
6188.7,0
6345.5,0
6579.2,0
6847.7,0
7096.2,0
7317.5,0
7535.8,0
7679.2,0
7697.6,0
7712.3,0
7566.1,0
7362.6,0
7131.7,0
6886.8,0
6658.6,0
6416,0
6055.4,0
5701.8,0
5448.5,0
5239.2,0
5305.9,0
5185.5,0
4901.1,0
4699,0
4574,0
4433.7,0
4336.4,0
4264.6,0
4248.9,0
4265.2,0
4341.5,0
4509.6,0
4756.4,0
4961.5,0
5254.6,0
5473.7,0
5541.8,0
5635.8,0
5776.6,0
5806,0
5862.9,0
6013.6,0
6167.2,0
6302.6,0
6501.7,0
6697.8,0
6945.7,0
7222.8,0
7430.1,0
7548.9,0
7651.9,0
7895.9,0
7729.1,0
7386,0
6901,0
6713.2,0
6498.8,0
6383.1,0
6105.1,0
5864.5,0
5695.9,0
5584,0
5493.2,0
5309.6,0
5108.1,0
4882.4,0
4681.1,0
4575.6,0
4699.2,0
4591.3,0
4361.6,0
4224.2,0
4138.5,0
4047,0
3968.5,0
3921.8,0
3929.2,0
3935.8,0
4005,0
4134,0
4405.2,0
4583.4,0
4837,0
5021.3,0
5048.4,0
5124,0
5147.2,0
5113.8,0
5038.3,0
5008.2,0
4930.1,0
4854.8,0
4776.5,0
4727.9,0
4640,0
4584.2,0
4515.4,0
4477,0
4447.2,0
4402,0
4443.7,0
4490.9,0
4590.4,0
4727.8,0
4780,0
4826.4,0
4798.2,0
4812.5,0
4771.2,0
4815.8,0
4804.9,0
4674.4,0
4517.7,0
4393.1,0
4272.7,0
4247.4,0
4433.6,0
4432.7,0
4242.5,0
4103.7,0
3972,0
3882.9,0
3827.1,0
3765.2,0
3762.9,0
3815.8,0
3923.7,0
4078.7,0
4317.9,0
4480.7,0
4701.7,0
4829.9,0
4810.7,0
4902.3,0
4935.5,0
4824.3,0
4721.5,0
4652.6,0
4679,0
4684.1,0
4600.6,0
4541.5,0
4489.2,0
4485,0
4482.7,0
4571.1,0
4631.8,0
4593.8,0
4622.6,0
4710.8,0
4804.6,0
4892.9,0
4918.5,0
4969.1,0
4936.3,0
4915.8,0
4845.4,0
4788.9,0
4766.3,0
4656.9,0
4503.8,0
4371.8,0
4239.2,0
4166.8,0
4363.8,0
4352.5,0
4178.4,0
4067.2,0
3958.8,0
3803.6,0
3755.4,0
3724.5,0
3750.1,0
3810.4,0
3809.7,0
3856.1,0
3933.3,0
4023.9,0
4128.7,0
4244.4,0
4186.8,0
4223.8,0
4222.4,0
4213.7,0
4131.9,0
4087.6,0
4053.7,0
4019.4,0
4041.3,0
4046.9,0
4090.1,0
4182.7,0
4291.6,0
4406.2,0
4613,0
4690.8,0
4843.6,0
5113.6,0
5241.5,0
5324.8,0
5312.3,0
5213.7,0
5259.1,0
5186.7,0
5159.3,0
5120.4,0
5053.2,0
4892.2,0
4756.6,0
4662.8,0
4554.8,0
4537.6,0
4761.8,0
4687.7,0
4476.3,0
4345.9,0
4256.7,0
4115.7,0
4002.8,0
3948.9,0
3937.8,0
3919.1,0
3916.4,0
3932.8,0
3950.7,0
3955.4,0
4019.9,0
4045.8,0
4013.1,0
4047.9,0
4019.2,0
4081,0
4033.3,0
4076.8,0
4110.8,0
4147.1,0
4226.5,0
4281.1,0
4364.8,0
4512.1,0
4573.1,0
4803.4,0
5067.2,0
5179.7,0
5235,0
5207.5,0
5266.2,0
5382.3,0
5372.2,0
5241.3,0
5083.5,0
4948.1,0
4877.4,0
4758.9,0
4713.1,0
4566.1,0
4481.9,0
4435.3,0
4362.5,0
4311.3,0
4551.7,0
4522.6,0
4310.2,0
4195.7,0
4112.1,0
3981.9,0
3921.7,0
3870.1,0
3872.2,0
3887.9,0
4030.6,0
4221.6,0
4515.4,0
4627.4,0
4908.3,0
5130.7,0
5167.3,0
5256.6,0
5267.8,0
5290.7,0
5221.8,0
5252.2,0
5251.6,0
5186.1,0
5087.1,0
5211.5,0
5197.1,0
5276.1,0
5226.1,0
5251,0
5237.4,0
5319.2,0
5341.7,0
5340.4,0
5403.7,0
5432.5,0
5399,0
5274.2,0
5195.6,0
5110.3,0
5018.4,0
5041,0
4980,0
4777.1,0
4641.1,0
4499.3,0
4407.1,0
4359.9,0
4553.9,0
4556.1,0
4357.9,0
4246.3,0
4104.7,0
4033.8,0
3939.5,0
3878.8,0
3913.8,0
3954.2,0
4095.9,0
4234.9,0
4467.8,0
4688.8,0
4967.2,0
5165.4,0
5100.4,0
5080.9,0
5029.4,0
4932.5,0
4861.3,0
4793.5,0
4667.3,0
4585,0
4496.4,0
4477.3,0
4395.1,0
4381.3,0
4417.7,0
4413.7,0
4476.3,0
4536.1,0
4682.3,0
4904.4,0
5006.4,0
5148.4,0
5216.2,0
5241.8,0
5311,0
5279.7,0
5236.7,0
5236.5,0
5214,0
5072.9,0
4946.9,0
4748.5,0
4602.2,0
4515.9,0
4643.3,0
4581.9,0
4403.6,0
4226.2,0
4123,0
3927.3,0
3875.1,0
3801.5,0
3813.7,0
3833.4,0
3942.1,0
4079.5,0
4325,0
4544.9,0
4758.5,0
4864.1,0
4899.7,0
4947.6,0
4980.9,0
4827.6,0
4746.4,0
4812.7,0
4790.7,0
4940.8,0
5220.4,0
5432.9,0
5488.9,0
5487.4,0
5620.7,0
5736.2,0
5835.9,0
5851.4,0
5849,0
5875.6,0
5954.7,0
5903.1,0
5867.7,0
5816.3,0
5756.3,0
5703.5,0
5580.7,0
5411.9,0
5272.7,0
5102.1,0
4946.9,0
4800.9,0
4648.1,0
4579.4,0
4785.6,0
4735.3,0
4573.2,0
4417.3,0
4319.1,0
4186.4,0
4106.6,0
4082.8,0
4063.8,0
4135,0
4196.9,0
4285,0
4586.8,0
4820.8,0
5081.2,0
5230.4,0
5256.9,0
5264.3,0
5188.3,0
5138.5,0
4942.9,0
4750.4,0
4530.8,0
4622.9,0
4663.7,0
4650.5,0
4812.1,0
4759.4,0
4599.2,0
4629.6,0
4600.2,0
4555.9,0
4548.8,0
4646.4,0
4796.3,0
4833.7,0
4850.8,0
4885.4,0
4816.3,0
4907,0
4934,0
4990.6,0
5024.2,0
4856.3,0
4713.6,0
4534.8,0
4429.7,0
4358,0
4597.6,0
4564.8,0
4380.4,0
4265.8,0
4157,0
4029.1,0
3929.7,0
3880.8,0
3920,0
3950.4,0
4064.8,0
4229.8,0
4499.7,0
4701.9,0
4916.6,0
4988.7,0
4918.5,0
4874.5,0
4809.5,0
4652.3,0
4429.4,0
4461.2,0
4460.2,0
4466.4,0
4538.8,0
4556,0
4462,0
4529,0
4508.4,0
4512.9,0
4529.9,0
4469.2,0
4517.2,0
4553,0
4699.3,0
4772.7,0
4851.4,0
4890.6,0
4947.8,0
4998.6,0
4910.1,0
4958.2,0
4962.4,0
4830.6,0
4726.1,0
4609.9,0
4535.2,0
4504.9,0
4707.1,0
4677.1,0
4467.3,0
4297.7,0
4187.8,0
4033.3,0
4016.6,0
3928.2,0
3921.6,0
3906,0
3899.5,0
3983.3,0
4026.7,0
4128.3,0
4199.3,0
4239.1,0
4144.3,0
4144.8,0
4118.8,0
4022.5,0
3800.9,0
3858.9,0
3773.9,0
3747.7,0
3686.6,0
3662.3,0
3612.3,0
3634.6,0
3664.2,0
3813.7,0
3871.8,0
4010.2,0
4239.1,0
4454.8,0
4629.9,0
4878.9,0
5012.8,0
5147.3,0
5113.4,0
5035.1,0
4984.4,0
4961.6,0
4970.5,0
4855.2,0
4748.5,0
4631.2,0
4553.2,0
4522.6,0
4673.9,0
4612,0
4440,0
4289.5,0
4198.5,0
4100.1,0
3950.8,0
3907.8,0
3860.4,0
3880.3,0
3880.2,0
3925.9,0
3971,0
3949.1,0
4074.6,0
4005.2,0
3968.8,0
3974.8,0
4000,0
4001.1,0
3991,0
3816.4,0
3804.5,0
3797,0
3826.7,0
3986.8,0
3984,0
4028,0
3980.7,0
4015.8,0
4090,0
4125.9,0
4220.6,0
4347.2,0
4532.2,0
4686.4,0
4717.2,0
4740,0
4793.9,0
4783.6,0
4725.2,0
4719.9,0
4768.4,0
4685.7,0
4523.5,0
4492.9,0
4388.3,0
4334,0
4570.8,0
4491.1,0
4321.2,0
4208.3,0
4192,0
4040.3,0
3968.7,0
3897.8,0
3874.1,0
3870.9,0
3908.3,0
3948.5,0
4011.2,0
4033.9,0
4105.9,0
4086,0
4071.2,0
4025.4,0
4028.2,0
4044.4,0
3963.9,0
3878.1,0
3862.1,0
3894.4,0
3929.1,0
3913.4,0
3953.7,0
4017.6,0
4069.7,0
4129.3,0
4275.1,0
4391.1,0
4484.8,0
4687.5,0
4833.6,0
4956.1,0
4938.5,0
4930.6,0
5013.7,0
4928.3,0
4921.4,0
4889,0
4911.6,0
4745.7,0
4632.4,0
4552.1,0
4448.6,0
4397.1,0
4593,0
4598.7,0
4409.9,0
4313.1,0
4220.4,0
4144.9,0
4052.7,0
4007.9,0
4034.3,0
4062.5,0
4164.9,0
4321.9,0
4554.3,0
4800,0
5073.9,0
5170.8,0
5086.1,0
5061.8,0
5040.9,0
4880.5,0
4814,0
4708.5,0
4665.7,0
4632.3,0
4578.5,0
4587.1,0
4631.4,0
4711.4,0
4685.6,0
4717.2,0
4828.4,0
4889.5,0
5086.1,0
5308.9,0
5419.1,0
5565.8,0
5572.1,0
5633.5,0
5660.4,0
5618.5,0
5520.3,0
5492.1,0
5459.2,0
5243.7,0
5080.6,0
4904.1,0
4788.9,0
4698,0
4880.6,0
4896.1,0
4693.8,0
4539.6,0
4447.4,0
4350.6,0
4283.3,0
4240.6,0
4275.1,0
4250.5,0
4394.6,0
4502.6,0
4780.3,0
5003.4,0
5270.4,0
5419.4,0
5327.7,0
5297.2,0
5214.5,0
5071.4,0
5003.9,0
4971.9,0
4914.1,0
4989.8,0
5037.3,0
5124.7,0
5182.9,0
5273.6,0
5416.8,0
5550.9,0
5698,0
5887.3,0
6114.3,0
6355.9,0
6562.4,0
6773.5,0
6865.1,0
6973.5,0
6989.7,0
6934.3,0
6746.1,0
6536.8,0
6403.6,0
6056,0
5820.7,0
5509.7,0
5278.4,0
5135.3,0
5260.9,0
5131.4,0
4889.5,0
4689.1,0
4618,0
4466,0
4366.7,0
4286.8,0
4314.6,0
4316.2,0
4387.6,0
4513.2,0
4793.6,0
4999.8,0
5257.7,0
5379.6,0
5343.6,0
5367.5,0
5441.2,0
5485.4,0
5579.4,0
5716.2,0
5882.9,0
6127.1,0
6283,0
6492.4,0
6717.8,0
6880.3,0
7268.9,0
7503.3,0
7791,0
8122.3,0
8509,0
8753.8,0
8985.6,0
9158.7,0
9143.6,0
9283.7,0
9268.2,0
9030.9,0
8767,0
8537.8,0
8192.7,0
7641.5,0
7131.8,0
6664.2,0
6234.1,0
5934,0
5984.1,0
5718.8,0
5355.8,0
5136.1,0
4940.8,0
4798.8,0
4707.6,0
4658.3,0
4649.8,0
4684,0
4760.5,0
4866.8,0
5185.5,0
5411.5,0
5743.4,0
5998.5,0
6109.7,0
6378.3,0
6731,0
7041.1,0
7304.3,0
7531.5,0
7875.4,0
8073.7,0
8249.3,0
8300.8,0
8356.4,0
8521,0
8616.4,0
8351.1,0
8532.7,0
8885.3,0
9095.5,0
9134.4,0
9303,0
9507.3,0
9305.4,0
9238.2,0
9180.5,0
9023.9,0
8511.9,0
8239.7,0
7924.4,0
7582.5,0
7389.5,0
6998.7,0
6598.3,0
6400.8,0
6399.5,0
6117.4,0
5789.5,0
5657.3,0
5478.6,0
5286.1,0
5151.7,0
4982.4,0
4917.7,0
4936.4,0
5019.4,0
5051.6,0
5127.7,0
5235.8,0
5395.4,0
5549,0
5684.3,0
5880.7,0
6055.4,0
6254.7,0
6467.6,0
6575.1,0
6487.8,0
6445.5,0
6374.1,0
6300.8,0
6198.8,0
6128.7,0
5985,0
5883.5,0
5769.2,0
5740.8,0
5756.1,0
5631.3,0
5519.6,0
5449.9,0
5342,0
5303.6,0
5268.9,0
5147,0
4970.5,0
5001.4,0
4938.1,0
4794.1,0
4702.3,0
4600.7,0
4390.6,0
4388,0
4580.6,0
4578.4,0
4412.9,0
4244.4,0
4125.6,0
4001.4,0
3904.7,0
3812.3,0
3753.1,0
3768,0
3773.2,0
3863.8,0
3933.9,0
4141.3,0
4242,0
4124.1,0
3962.5,0
4012.2,0
3967.6,0
3765.1,0
3668.4,0
3544.1,0
3531,0
3475.4,0
3592.1,0
3677,0
3790.9,0
3815,0
3646.4,0
3581.4,0
3630.5,0
3678.2,0
3748.7,0
3951.6,0
4125.9,0
4363,0
4494.3,0
4642,0
4735.1,0
4738,0
4731.8,0
4750.3,0
4737.7,0
4614.7,0
4462.9,0
4326.3,0
4261.2,0
4173.7,0
4344.2,0
4321.8,0
4131.1,0
4003.4,0
3936.5,0
3811.3,0
3731.2,0
3637.5,0
3681.6,0
3686,0
3797.5,0
3981,0
4303.8,0
4531.4,0
4941.5,0
5079.9,0
5073.3,0
4958.1,0
4960.9,0
4823.7,0
4687.8,0
4603.1,0
4516.7,0
4392.2,0
4298.9,0
4228.7,0
4114.5,0
4028.3,0
4074,0
4014.1,0
4061.9,0
4045.1,0
4025.6,0
4167,0
4259.6,0
4480.2,0
4554.5,0
4684.4,0
4774.3,0
4815.1,0
4862.4,0
4913.7,0
4945.3,0
4781.6,0
4652.8,0
4484.5,0
4363.8,0
4273.1,0
4514.9,0
4571.6,0
4336.5,0
4163.5,0
4107.1,0
3965.6,0
3910.9,0
3857.5,0
3819,0
3917.3,0
4068.4,0
4302.7,0
4655.3,0
4864.3,0
5172.9,0
5350.7,0
5173.3,0
5000.9,0
4763.7,0
4636.8,0
4513.8,0
4399.8,0
4319.1,0
4234.5,0
4133.3,0
4107.2,0
4068.7,0
4019.3,0
4023.3,0
4062.6,0
4113,0
4140.8,0
4283,0
4410,0
4554.3,0
4698.8,0
4789.8,0
4835.1,0
4923.5,0
4952.2,0
4970.6,0
5004.5,0
5007.4,0
4826.7,0
4611.1,0
4445.6,0
4309,0
4242.6,0
4430.4,0
4403.8,0
4251,0
4118.1,0
3998.9,0
3928.2,0
3847.6,0
3815.2,0
3825.9,0
3842,0
3969.4,0
4097,0
4436.2,0
4743.8,0
5095.7,0
5264.2,0
5140.6,0
5045.1,0
4935.3,0
4816.2,0
4718.8,0
4654.4,0
4603.4,0
4536.9,0
4442.4,0
4354.9,0
4316.5,0
4262,0
4248.6,0
4261.1,0
4292.3,0
4358.9,0
4500.6,0
4609,0
4735,0
4894,0
4949.4,0
5072.2,0
5099.7,0
5078.8,0
5075.9,0
5084.6,0
5064.5,0
4874,0
4654.1,0
4496.3,0
4374.7,0
4293.6,0
4495.9,0
4513.6,0
4333.2,0
4188.3,0
4102.3,0
4039.4,0
3960.1,0
3873.3,0
3952.5,0
4013.9,0
4147,0
4320.1,0
4627.6,0
4917.8,0
5238.9,0
5471.5,0
5372.3,0
5249.4,0
5160.4,0
5031.6,0
4927.6,0
4827.8,0
4736.9,0
4744.2,0
4739.6,0
4751.6,0
4829,0
4947.4,0
5108.1,0
5235.4,0
5337.3,0
5516.9,0
5800.1,0
6023.1,0
6185.7,0
6262.5,0
6186.5,0
6097.4,0
5982.4,0
5923.3,0
5761.2,0
5657.5,0
5509.2,0
5316.2,0
5082.6,0
4871.5,0
4769.1,0
4667.3,0
4828.5,0
4840.5,0
4600.5,0
4415.7,0
4329.8,0
4268,0
4155.1,0
4142.8,0
4153,0
4197.4,0
4289.1,0
4411.9,0
4700.9,0
4972,0
5315.8,0
5547.3,0
5520.6,0
5522.5,0
5524.3,0
5500.9,0
5472.8,0
5436.5,0
5338.2,0
5320.4,0
5279.7,0
5215.6,0
5179.4,0
5138.4,0
5206.6,0
5241.4,0
5242.8,0
5265.3,0
5345.9,0
5435.1,0
5551.5,0
5653.6,0
5566.7,0
5593.3,0
5505.4,0
5357.5,0
5307,0
5250.3,0
5170.6,0
4964.3,0
4830.4,0
4661.4,0
4474.3,0
4447.7,0
4609.8,0
4548.4,0
4343.1,0
4197.9,0
4077,0
3947.9,0
3862.1,0
3831.6,0
3815.4,0
3851,0
3895.6,0
3948.9,0
4052.7,0
4117.9,0
4231.5,0
4290.5,0
4328.1,0
4370.7,0
4409.9,0
4366.3,0
4345.5,0
4284,0
4244.6,0
4230.2,0
4168.2,0
4157.5,0
4180.9,0
4253.2,0
4377,0
4504.2,0
4598.1,0
4751.3,0
4927.8,0
5107.3,0
5230.9,0
5398.7,0
5454.6,0
5446.8,0
5360.5,0
5269.9,0
5186.1,0
5163.6,0
5048.1,0
4884.3,0
4753.5,0
4565.8,0
4402.3,0
4367.5,0
4580.2,0
4573.1,0
4398.7,0
4194.1,0
4090.3,0
3960.3,0
3879.9,0
3753.5,0
3757.9,0
3826.9,0
3813.3,0
3815.6,0
3862.9,0
3978.5,0
3995,0
4063.3,0
4039.8,0
4058.2,0
4057.4,0
4016.6,0
4075.5,0
4030,0
4020.3,0
4090.5,0
4085.8,0
4170.4,0
4269.4,0
4296.3,0
4405.4,0
4397.8,0
4549.8,0
4651.4,0
4759.1,0
4874.9,0
4978.1,0
5124.8,0
5137.7,0
5062.7,0
4961.1,0
4907.4,0
4846.9,0
4888.9,0
4816.8,0
4630.7,0
4471.5,0
4313.7,0
4215.6,0
4178.2,0
4368.2,0
4418.2,0
4264.8,0
4132.3,0
4046.8,0
3928.7,0
3843,0
3793.3,0
3841.8,0
3891.8,0
4019.2,0
4166.7,0
4556.2,0
4832.9,0
5192.7,0
5400.5,0
5384.5,0
5408.8,0
5449.2,0
5422.8,0
5474.8,0
5490.1,0
5479.4,0
5394.3,0
5385,0
5366.1,0
5384.3,0
5427.8,0
5479,0
5418.7,0
5531.4,0
5713.7,0
5872.5,0
5958.4,0
5958.4,0
6035.3,0
6004.2,0
5974.7,0
5911.8,0
5881.7,0
5721.8,0
5707.6,0
5572.6,0
5323.6,0
5151.8,0
4949.5,0
4776.3,0
4692.8,0
4919,0
4902,0
4678.9,0
4517.9,0
4448.6,0
4361.8,0
4273.7,0
4230.8,0
4210.6,0
4301,0
4380.5,0
4532,0
4824.6,0
5091.4,0
5464.8,0
5679.6,0
5573.8,0
5569.2,0
5631.8,0
5615.1,0
5614.4,0
5577.3,0
5588.5,0
5529.2,0
5510,0
5510.9,0
5550.8,0
5595.8,0
5658.5,0
5755.3,0
5789.9,0
5879.7,0
5993,0
6129,0
6146.2,0
6217.8,0
6138.8,0
6072,0
5908.6,0
5817.3,0
5665.7,0
5660.5,0
5484.3,0
5274.4,0
5064.2,0
4821.6,0
4648.8,0
4580.7,0
4750.1,0
4737.4,0
4532.3,0
4383.1,0
4302.2,0
4133.6,0
4040.1,0
4032.6,0
4023.7,0
4056.1,0
4129.4,0
4339,0
4620.6,0
4910.4,0
5270.1,0
5442.5,0
5381.4,0
5381.3,0
5438.5,0
5412.6,0
5394.5,0
5337.1,0
5335.5,0
5294.7,0
5328.2,0
5262.2,0
5227.8,0
5309.1,0
5468.1,0
5489.3,0
5591.8,0
5731.1,0
5872.1,0
5985.1,0
6090.6,0
6183.4,0
6107.5,0
6166,0
6094.9,0
5979.2,0
5876.6,0
5851.7,0
5710.4,0
5466.9,0
5241.8,0
4973.3,0
4815.8,0
4636.8,0
4848.9,0
4823.7,0
4610.7,0
4450.8,0
4341.1,0
4253.5,0
4146.8,0
4099.2,0
4144.4,0
4198.3,0
4267.4,0
4479.9,0
4802.9,0
5068.5,0
5456.3,0
5645.8,0
5598.5,0
5607.4,0
5637.8,0
5606.3,0
5581.3,0
5559.2,0
5567.8,0
5695.4,0
5763.3,0
5919.6,0
6020.9,0
6192.9,0
6403.9,0
6555.1,0
6705.9,0
6900.2,0
7217.1,0
7442.1,0
7531.2,0
7593,0
7607.5,0
7644.4,0
7532.4,0
7336.7,0
7045.3,0
6856.6,0
6610.5,0
6251.3,0
5931.6,0
5638.8,0
5373.7,0
5221,0
5336.5,0
5217,0
5012.6,0
4858.4,0
4760,0
4627.5,0
4532.3,0
4499.7,0
4489.3,0
4478,0
4580.6,0
4741,0
5019.9,0
5377.1,0
5690.5,0
5902,0
5911.6,0
5945.3,0
6091.3,0
6169.5,0
6306.4,0
6421.4,0
6523.7,0
6640.7,0
6765.9,0
6915.8,0
7135.5,0
7418.8,0
7509.9,0
7369.5,0
7068.1,0
6891.5,0
6819.4,0
6721.2,0
6627.6,0
6460.7,0
6299.6,0
6210.7,0
6017.2,0
5986.3,0
5875.8,0
5844.4,0
5661.6,0
5427.7,0
5241,0
5097.6,0
4872.5,0
4744.8,0
4932.2,0
4809.3,0
4589.1,0
4405.1,0
4299.6,0
4173.1,0
4097.1,0
3998.1,0
4011.6,0
3982.4,0
3995.6,0
4035.9,0
4170.8,0
4250.3,0
4407.8,0
4530.2,0
4542.1,0
4658.7,0
4731.5,0
4754.9,0
4785.2,0
4781.9,0
4725,0
4726.5,0
4770.2,0
4751.8,0
4696.3,0
4688.5,0
4607.1,0
4620.3,0
4580.5,0
4650.9,0
4682,0
4742.9,0
4806.3,0
4873.6,0
4862.5,0
4850.9,0
4818.4,0
4698.5,0
4641.4,0
4631.6,0
4508,0
4390.5,0
4273.4,0
4239.2,0
4190.2,0
4188.6,0
4375.8,0
4363.2,0
4218.3,0
4083.5,0
3957.8,0
3812.7,0
3698.2,0
3656.8,0
3629.9,0
3600.9,0
3636.6,0
3648.4,0
3723.2,0
3803.7,0
3857.5,0
3941.3,0
3963.3,0
4032.2,0
4017,0
4002,0
4033.1,0
4016.8,0
4004.9,0
4020.9,0
3994,0
3928.8,0
3895.5,0
3875.1,0
3814.3,0
3838.2,0
3984.6,0
4101.1,0
4266.4,0
4480.7,0
4662.2,0
4913.5,0
5046,0
5112.3,0
5138.9,0
5121.7,0
5040.8,0
5023.2,0
4906.2,0
4706.8,0
4554.5,0
4490.3,0
4343.3,0
4295.1,0
4553.1,0
4536.2,0
4342.1,0
4241.2,0
4147.3,0
4024.1,0
3999.6,0
3917.4,0
3968.9,0
4010.4,0
4143.9,0
4329.6,0
4677.7,0
4944.2,0
5301.6,0
5437.8,0
5294.1,0
5221,0
5202.6,0
5043,0
4990.5,0
4890.9,0
4883.1,0
4877.8,0
4892.7,0
4932.8,0
5003.6,0
5132.1,0
5235.3,0
5381.9,0
5534.8,0
5671.5,0
5887.6,0
6101.8,0
6236,0
6383,0
6409.9,0
6496.2,0
6456.2,0
6352,0
6129.4,0
5983.7,0
5758.7,0
5528,0
5269.6,0
5031.2,0
4823.3,0
4755.5,0
4891.9,0
4848.8,0
4605,0
4486.9,0
4417.5,0
4272.7,0
4167.6,0
4134,0
4146.3,0
4167.5,0
4266.2,0
4411.1,0
4717.8,0
5102.1,0
5431.6,0
5585.9,0
5456.1,0
5462.6,0
5465,0
5487.7,0
5566.8,0
5628,0
5541.5,0
5573.4,0
5640.5,0
5606.6,0
5637.6,0
5613.7,0
5593.6,0
5479.6,0
5259.7,0
5038,0
4987.3,0
5000.8,0
4987.3,0
5167.8,0
5341.5,0
5263.7,0
5098.6,0
4970.1,0
4898.7,0
4926.1,0
4831.7,0
4626.4,0
4486.4,0
4311.2,0
4190.8,0
4136.3,0
4320,0
4342.4,0
4106.1,0
3971.7,0
3894.6,0
3781.3,0
3712,0
3676.2,0
3655.1,0
3739.4,0
3833.3,0
3979.7,0
4286.6,0
4630.1,0
5007.8,0
5213.5,0
5132.7,0
5096.8,0
5144.3,0
5049.8,0
5004.2,0
5007.1,0
4922.7,0
4805.7,0
4695.4,0
4572.6,0
4541.7,0
4522,0
4460.7,0
4416,0
4403.4,0
4478.5,0
4610.6,0
4696.7,0
4771.1,0
4867.2,0
4912.8,0
4996.3,0
4999.8,0
4994.5,0
5006.6,0
4997.8,0
4914.1,0
4789.7,0
4598.2,0
4447.5,0
4310.5,0
4259.3,0
4494.3,0
4501.5,0
4334.4,0
4219,0
4132.9,0
3970.6,0
3870.5,0
3811.6,0
3810.6,0
3848.6,0
3917.5,0
4113.5,0
4453.3,0
4813.6,0
5212.5,0
5421.4,0
5364.5,0
5333.9,0
5274.6,0
5196.8,0
5121,0
5022.5,0
5014.8,0
4976.9,0
4859,0
4760.5,0
4682.7,0
4580.4,0
4544.1,0
4512.4,0
4568.3,0
4446.4,0
4524.6,0
4664.9,0
4743.7,0
4909,0
4996.9,0
5065.5,0
5105.8,0
5107.6,0
5123.9,0
5173.9,0
5057.3,0
4841,0
4631.7,0
4497.9,0
4377.8,0
4336.4,0
4556.5,0
4579.4,0
4349.1,0
4268.4,0
4197.1,0
4084.9,0
3995.5,0
3857.7,0
3813.9,0
3877.2,0
4002.3,0
4146,0
4445.2,0
4789,0
5133.5,0
5343.4,0
5290.1,0
5111.1,0
4970.4,0
4850.6,0
4799.8,0
4812.3,0
4805.1,0
4799.7,0
4703.4,0
4670,0
4601.5,0
4484.3,0
4421.6,0
4220.3,0
4152.1,0
4152.9,0
4265.9,0
4347.1,0
4421.5,0
4553.3,0
4710.3,0
4749.4,0
4823.8,0
4847.1,0
4880.9,0
4961.8,0
4852.8,0
4717.8,0
4607.5,0
4448.7,0
4322.6,0
4214.3,0
4445.6,0
4439.5,0
4263.2,0
4110.4,0
3995,0
3883,0
3741.8,0
3723.8,0
3668.3,0
3668.9,0
3717.8,0
3790.8,0
3925.3,0
4017,0
4180.4,0
4269.6,0
4248.9,0
4240.8,0
4147.3,0
4039.9,0
3930.5,0
3849.2,0
3732.6,0
3611.9,0
3554.3,0
3528.9,0
3492.5,0
3482,0
3466.5,0
3509,0
3574.8,0
3635,0
3755.8,0
3907.3,0
4064.9,0
4268.4,0
4428.8,0
4589.4,0
4650.3,0
4654.2,0
4649.7,0
4679.4,0
4586.6,0
4472.1,0
4386.3,0
4297.4,0
4282.5,0
4261.3,0
4470.6,0
4497.7,0
4328.1,0
4173.2,0
4063.9,0
3942.6,0
3873.6,0
3822.5,0
3783.4,0
3764.4,0
3800.3,0
3812.5,0
3897.4,0
3957.7,0
3991.6,0
4073.1,0
4040.5,0
4005.9,0
3966.6,0
3904,0
3821.3,0
3774.7,0
3716,0
3726,0
3762.3,0
3800.2,0
3846.4,0
3990.6,0
4151.8,0
4364.5,0
4573.1,0
4852,0
5158,0
5429.1,0
5566.1,0
5760.2,0
5798.4,0
5766.8,0
5662,0
5530.3,0
5440.4,0
5320.5,0
5102.3,0
4893,0
4712.8,0
4586.5,0
4466.3,0
4399.6,0
4589.4,0
4586.1,0
4416.2,0
4318.2,0
4220.8,0
4091.2,0
4027.9,0
3945.3,0
3975.6,0
4037.5,0
4137.3,0
4289.9,0
4592.4,0
4922.7,0
5243.9,0
5396.8,0
5237.3,0
5230.2,0
5235,0
5201.1,0
5190.7,0
5275.5,0
5356.5,0
5361.8,0
5307.6,0
5331.9,0
5414.6,0
5488.5,0
5607.4,0
5619.8,0
5612.2,0
5685.3,0
5787.5,0
5884.9,0
5953.7,0
5987.1,0
5967.1,0
5965,0
5835.9,0
5767.6,0
5707.9,0
5664.7,0
5469.2,0
5238.1,0
4992.4,0
4822.1,0
4587.7,0
4548.6,0
4701.3,0
4713.6,0
4503.3,0
4337.6,0
4205.9,0
4111.5,0
4054.5,0
3989.7,0
4015.6,0
3989.9,0
4113.3,0
4250.4,0
4600.7,0
4911,0
5209.4,0
5384,0
5290.5,0
5364.5,0
5503.1,0
5502.2,0
5449.9,0
5411.2,0
5351.7,0
5576.8,0
5569.2,0
5626.1,0
5794.9,0
5917.5,0
5933.5,0
5915.7,0
5918,0
5894.6,0
5880.1,0
5932.6,0
5910.3,0
5899.2,0
5825.8,0
5736.1,0
5692.1,0
5626.9,0
5565.9,0
5485.2,0
5223.5,0
4995.7,0
4824.3,0
4643.9,0
4495.5,0
4411.6,0
4558.2,0
4534.3,0
4374.5,0
4230.8,0
4164.8,0
4008.9,0
3924.6,0
3885.2,0
3844.8,0
3860.1,0
3952.1,0
4087.8,0
